,Value
0,42.1
1,41.0
2,41.0
3,41.0
4,39.9
5,39.9
6,39.0
7,39.0
8,39.0
9,39.9
10,39.9
11,39.9
12,39.9
13,39.9
14,39.0
15,39.0
16,37.9
17,37.9
18,37.0
19,37.0
20,36.0
21,35.1
22,35.1
23,35.1
24,34.0
25,34.0
26,34.0
27,34.0
28,33.1
29,33.1
30,33.1
31,34.0
32,34.0
33,35.1
34,37.0
35,37.0
36,37.9
37,39.0
38,39.0
39,39.9
40,39.0
41,37.0
42,36.0
43,36.0
44,35.1
45,36.0
46,35.1
47,36.0
48,35.1
49,36.0
50,36.0
51,36.0
52,37.0
53,36.0
54,35.1
55,36.0
56,37.9
57,39.0
58,43.0
59,44.1
60,44.1
61,44.1
62,42.1
63,41.0
64,41.0
65,41.0
66,39.9
67,39.0
68,37.9
69,37.0
70,37.0
71,36.0
72,36.0
73,36.0
74,35.1
75,34.0
76,33.1
77,30.9
78,30.0
79,28.9
80,28.9
81,28.0
82,28.0
83,28.0
84,30.0
85,28.0
86,28.0
87,26.1
88,23.0
89,21.0
90,19.9
91,19.0
92,18.0
93,17.1
94,12.0
95,12.0
96,12.0
97,10.9
98,10.9
99,12.0
100,12.9
101,17.1
102,19.0
103,21.9
104,25.0
105,27.0
106,28.0
107,28.0
108,28.0
109,27.0
110,27.0
111,28.0
112,28.9
113,28.0
114,28.0
115,27.0
116,28.0
117,27.0
118,26.1
119,26.1
120,25.0
121,26.1
122,26.1
123,27.0
124,30.0
125,30.0
126,33.1
127,36.0
128,37.9
129,39.9
130,39.9
131,39.0
132,37.9
133,37.9
134,37.0
135,36.0
136,37.0
137,36.0
138,35.1
139,34.0
140,35.1
141,34.0
142,33.1
143,33.1
144,32.0
145,32.0
146,30.9
147,32.0
148,35.1
149,37.9
150,42.1
151,42.1
152,44.1
153,45.0
154,45.0
155,45.0
156,45.0
157,46.0
158,45.0
159,46.0
160,45.0
161,45.0
162,44.1
163,42.1
164,42.1
165,42.1
166,39.0
167,39.2
168,37.4
169,37.4
170,37.4
171,35.6
172,35.6
173,35.6
174,35.6
175,37.4
176,39.2
177,41.0
178,42.8
179,42.8
180,42.8
181,43.0
182,43.0
183,43.0
184,44.1
185,44.1
186,44.6
187,44.1
188,44.1
189,44.1
190,44.1
191,44.1
192,43.0
193,42.1
194,42.1
195,42.1
196,42.1
197,42.8
198,41.0
199,41.0
200,41.0
201,41.0
202,39.9
203,41.0
204,41.0
205,41.0
206,42.1
207,42.1
208,42.1
209,44.1
210,45.0
211,44.1
212,44.1
213,46.0
214,46.0
215,46.0
216,46.0
217,46.0
218,46.0
219,46.0
220,45.0
221,45.0
222,46.0
223,46.0
224,46.0
225,46.9
226,46.9
227,46.0
228,46.0
229,46.0
230,46.0
231,46.0
232,46.0
233,46.0
234,44.6
235,45.0
236,45.0
237,45.0
238,45.0
239,45.0
240,45.0
241,45.0
242,44.6
243,45.0
244,45.0
245,45.0
246,44.6
247,46.0
248,48.0
249,48.9
250,48.9
251,50.0
252,50.0
253,57.0
254,57.2
255,57.0
256,57.0
257,57.0
258,57.0
259,57.0
260,57.0
261,57.0
262,57.9
263,59.0
264,59.0
265,57.0
266,57.0
267,57.0
268,57.0
269,57.0
270,55.9
271,55.0
272,52.0
273,46.9
274,43.0
275,41.0
276,41.0
277,39.0
278,39.0
279,36.0
280,34.0
281,33.1
282,32.0
283,30.9
284,30.0
285,30.0
286,30.9
287,30.9
288,32.0
289,33.1
290,33.1
291,33.1
292,33.1
293,32.0
294,30.9
295,28.9
296,28.9
297,28.0
298,27.0
299,27.0
300,26.1
301,25.0
302,25.0
303,25.0
304,26.1
305,26.1
306,26.1
307,27.0
308,28.0
309,28.9
310,33.1
311,37.9
312,39.9
313,42.1
314,43.0
315,44.1
316,43.0
317,37.0
318,36.0
319,37.0
320,37.9
321,37.0
322,33.1
323,32.0
324,30.0
325,27.0
326,26.1
327,25.0
328,24.1
329,23.0
330,23.0
331,21.9
332,21.9
333,23.0
334,24.1
335,25.0
336,26.1
337,28.0
338,28.0
339,28.0
340,28.0
341,27.0
342,26.1
343,25.0
344,24.1
345,24.1
346,24.1
347,23.0
348,23.0
349,23.0
350,21.9
351,23.0
352,23.0
353,23.0
354,24.1
355,24.1
356,24.1
357,26.1
358,27.0
359,28.9
360,30.9
361,33.1
362,35.1
363,36.0
364,37.0
365,37.0
366,37.0
367,37.0
368,37.9
369,37.0
370,37.0
371,37.0
372,37.0
373,36.0
374,37.0
375,36.0
376,35.1
377,35.1
378,37.0
379,37.0
380,37.0
381,39.0
382,41.0
383,42.1
384,46.0
385,48.0
386,51.1
387,50.0
388,48.9
389,48.9
390,48.9
391,48.9
392,48.9
393,48.0
394,46.0
395,46.0
396,46.0
397,45.0
398,44.1
399,44.6
400,44.1
401,43.0
402,42.1
403,42.1
404,42.8
405,42.1
406,43.0
407,43.0
408,43.0
409,43.0
410,43.0
411,43.0
412,43.0
413,42.8
414,43.0
415,44.1
416,44.1
417,45.0
418,46.9
419,48.0
420,50.0
421,50.0
422,51.1
423,50.0
424,50.0
425,46.9
426,46.0
427,46.0
428,45.0
429,44.1
430,43.0
431,42.1
432,42.1
433,41.0
434,41.0
435,41.0
436,41.0
437,41.0
438,39.9
439,39.0
440,37.0
441,36.0
442,35.1
443,35.1
444,35.1
445,35.1
446,35.1
447,36.0
448,36.0
449,35.1
450,34.0
451,30.9
452,30.0
453,30.0
454,30.0
455,30.0
456,30.0
457,30.0
458,30.0
459,30.0
460,30.0
461,30.0
462,30.0
463,30.0
464,30.9
465,30.9
466,30.9
467,30.9
468,30.0
469,30.0
470,28.9
471,27.0
472,21.9
473,23.0
474,23.0
475,21.9
476,23.0
477,23.0
478,24.1
479,26.1
480,26.1
481,28.0
482,26.1
483,25.0
484,23.0
485,23.0
486,21.9
487,21.0
488,19.9
489,19.9
490,19.0
491,18.0
492,18.0
493,17.1
494,17.1
495,17.1
496,17.1
497,17.1
498,16.0
499,16.0
500,18.0
501,19.9
502,23.0
503,24.1
504,25.0
505,26.1
506,27.0
507,28.0
508,28.0
509,28.0
510,27.0
511,27.0
512,27.0
513,27.0
514,28.0
515,28.0
516,28.9
517,28.0
518,28.0
519,28.0
520,27.0
521,28.0
522,28.0
523,28.9
524,30.0
525,30.9
526,33.1
527,35.1
528,36.0
529,36.0
530,36.0
531,36.0
532,35.1
533,34.0
534,34.0
535,33.1
536,33.1
537,32.0
538,30.9
539,30.9
540,30.0
541,30.0
542,28.9
543,28.0
544,27.0
545,27.0
546,27.0
547,27.0
548,28.0
549,30.0
550,32.0
551,33.1
552,35.1
553,35.1
554,35.1
555,34.0
556,32.0
557,30.9
558,30.9
559,30.0
560,28.9
561,28.0
562,27.0
563,26.1
564,24.1
565,23.0
566,21.9
567,21.9
568,21.0
569,21.9
570,21.0
571,21.9
572,23.0
573,25.0
574,26.1
575,28.0
576,28.9
577,28.9
578,28.9
579,28.9
580,28.9
581,28.9
582,28.0
583,28.0
584,28.0
585,28.9
586,27.0
587,27.0
588,27.0
589,26.1
590,26.1
591,25.0
592,24.8
593,25.0
594,24.1
595,25.0
596,25.0
597,24.1
598,24.1
599,24.1
600,24.1
601,24.1
602,24.1
603,24.1
604,24.1
605,25.0
606,25.0
607,25.0
608,25.0
609,26.1
610,27.0
611,27.0
612,27.0
613,27.0
614,27.0
615,27.0
616,27.0
617,27.0
618,27.0
619,27.0
620,27.0
621,27.0
622,27.0
623,27.0
624,27.0
625,27.0
626,26.1
627,25.0
628,24.1
629,25.0
630,25.0
631,26.1
632,26.1
633,27.0
634,27.0
635,27.0
636,26.1
637,26.1
638,27.0
639,26.1
640,26.1
641,26.1
642,26.1
643,24.1
644,21.9
645,21.9
646,21.9
647,21.9
648,19.9
649,19.9
650,21.0
651,24.1
652,27.0
653,30.0
654,32.0
655,33.1
656,35.1
657,35.1
658,35.1
659,33.1
660,32.0
661,32.0
662,32.0
663,32.0
664,30.9
665,30.9
666,30.9
667,30.0
668,30.0
669,30.0
670,28.9
671,28.9
672,28.9
673,30.9
674,32.0
675,35.1
676,35.1
677,35.1
678,37.0
679,37.9
680,37.0
681,36.0
682,35.1
683,36.0
684,36.0
685,36.0
686,36.0
687,37.9
688,39.0
689,39.9
690,39.0
691,39.0
692,39.0
693,39.0
694,39.9
695,39.0
696,41.0
697,41.0
698,42.1
699,43.0
700,42.1
701,44.1
702,45.0
703,46.9
704,48.0
705,46.9
706,46.9
707,46.0
708,46.9
709,46.9
710,46.9
711,46.9
712,46.9
713,46.0
714,46.0
715,45.0
716,45.0
717,44.1
718,43.0
719,43.0
720,42.1
721,41.0
722,39.9
723,41.0
724,43.0
725,44.1
726,44.1
727,44.1
728,44.1
729,42.1
730,41.0
731,41.0
732,39.0
733,37.0
734,37.0
735,35.1
736,35.1
737,34.0
738,34.0
739,33.1
740,33.1
741,33.1
742,34.0
743,34.0
744,33.1
745,36.0
746,36.0
747,39.0
748,39.9
749,41.0
750,41.0
751,42.1
752,41.0
753,39.9
754,39.9
755,41.0
756,39.9
757,39.9
758,39.0
759,39.0
760,39.9
761,39.0
762,37.9
763,37.9
764,37.0
765,37.0
766,37.0
767,35.1
768,35.1
769,37.0
770,37.9
771,37.9
772,39.9
773,39.9
774,39.9
775,39.9
776,39.9
777,39.0
778,37.9
779,36.0
780,35.1
781,34.0
782,33.1
783,32.0
784,30.9
785,28.9
786,28.0
787,28.0
788,28.0
789,28.0
790,28.0
791,28.0
792,28.9
793,30.0
794,30.9
795,33.1
796,35.1
797,36.0
798,37.0
799,39.0
800,39.0
801,37.9
802,39.0
803,39.0
804,39.0
805,39.0
806,37.9
807,37.9
808,37.0
809,37.0
810,37.0
811,37.0
812,37.0
813,37.9
814,37.9
815,39.0
816,37.9
817,39.9
818,41.0
819,45.0
820,48.0
821,52.0
822,53.1
823,55.0
824,55.0
825,48.9
826,46.9
827,46.0
828,48.0
829,52.0
830,54.0
831,51.1
832,51.1
833,50.0
834,50.0
835,50.0
836,50.0
837,50.0
838,50.0
839,48.9
840,50.0
841,51.1
842,52.0
843,55.0
844,57.0
845,59.0
846,57.9
847,55.9
848,53.1
849,52.0
850,52.0
851,51.1
852,50.0
853,48.0
854,46.9
855,46.0
856,44.1
857,43.0
858,42.1
859,41.0
860,39.9
861,39.0
862,39.0
863,39.0
864,39.0
865,39.9
866,43.0
867,46.0
868,48.0
869,48.0
870,48.9
871,48.9
872,48.9
873,48.0
874,46.0
875,45.0
876,45.0
877,44.1
878,43.0
879,43.0
880,43.0
881,42.1
882,44.1
883,43.0
884,44.1
885,45.0
886,46.0
887,48.0
888,48.0
889,48.0
890,50.0
891,50.0
892,50.0
893,51.1
894,53.1
895,54.0
896,54.0
897,53.1
898,53.1
899,54.0
900,54.0
901,55.0
902,55.9
903,55.9
904,57.0
905,57.0
906,57.0
907,57.0
908,55.9
909,55.9
910,55.9
911,55.9
912,55.9
913,55.9
914,55.9
915,55.0
916,55.0
917,55.9
918,57.9
919,57.0
920,57.9
921,57.9
922,57.9
923,57.9
924,57.9
925,57.9
926,57.9
927,57.9
928,57.9
929,57.9
930,57.0
931,55.9
932,55.9
933,55.9
934,55.9
935,55.4
936,54.0
937,52.0
938,51.1
939,51.1
940,52.0
941,52.0
942,53.1
943,52.0
944,51.1
945,51.1
946,51.1
947,50.0
948,50.0
949,48.9
950,48.9
951,46.9
952,46.0
953,44.1
954,44.1
955,41.0
956,39.9
957,37.0
958,35.1
959,33.8
960,34.0
961,34.0
962,34.0
963,33.1
964,33.1
965,33.1
966,32.0
967,32.0
968,32.0
969,30.9
970,30.9
971,30.9
972,30.9
973,30.9
974,30.9
975,30.9
976,32.0
977,30.9
978,32.0
979,32.0
980,30.9
981,32.0
982,32.0
983,32.0
984,32.0
985,33.1
986,33.1
987,33.1
988,37.0
989,39.0
990,39.0
991,37.9
992,37.0
993,36.0
994,35.1
995,34.0
996,33.1
997,33.1
998,32.0
999,32.0
1000,30.9
1001,30.9
1002,30.9
1003,30.9
1004,30.9
1005,30.9
1006,30.9
1007,33.1
1008,34.0
1009,37.0
1010,37.9
1011,39.0
1012,37.9
1013,39.0
1014,39.9
1015,37.9
1016,39.0
1017,39.0
1018,39.0
1019,37.9
1020,37.9
1021,37.0
1022,37.0
1023,36.0
1024,36.0
1025,36.0
1026,35.1
1027,35.1
1028,34.0
1029,35.1
1030,35.1
1031,37.0
1032,39.0
1033,41.0
1034,42.1
1035,45.0
1036,46.9
1037,46.0
1038,45.0
1039,43.0
1040,42.1
1041,41.0
1042,39.9
1043,39.0
1044,39.0
1045,39.9
1046,39.0
1047,39.0
1048,37.9
1049,37.9
1050,37.9
1051,37.9
1052,37.9
1053,37.9
1054,37.9
1055,37.9
1056,37.9
1057,37.9
1058,37.0
1059,37.0
1060,35.6
1061,33.8
1062,34.0
1063,32.0
1064,32.0
1065,32.0
1066,32.0
1067,32.0
1068,32.0
1069,32.0
1070,30.9
1071,30.9
1072,30.9
1073,32.0
1074,32.0
1075,33.1
1076,33.1
1077,32.0
1078,32.0
1079,32.0
1080,32.0
1081,30.9
1082,30.0
1083,28.9
1084,28.0
1085,28.4
1086,28.9
1087,28.0
1088,28.0
1089,28.0
1090,28.0
1091,28.0
1092,28.0
1093,28.0
1094,28.0
1095,27.0
1096,27.0
1097,28.0
1098,28.0
1099,28.0
1100,28.9
1101,28.9
1102,30.9
1103,30.9
1104,33.8
1105,33.1
1106,34.0
1107,34.0
1108,35.1
1109,36.0
1110,36.0
1111,35.1
1112,33.1
1113,34.0
1114,34.0
1115,35.1
1116,34.0
1117,34.0
1118,34.0
1119,34.0
1120,33.1
1121,33.1
1122,33.1
1123,33.1
1124,33.1
1125,33.1
1126,33.8
1127,33.1
1128,33.1
1129,33.8
1130,33.1
1131,33.1
1132,33.1
1133,33.1
1134,33.1
1135,33.1
1136,33.1
1137,33.1
1138,33.1
1139,33.1
1140,33.8
1141,33.1
1142,33.1
1143,33.1
1144,34.0
1145,34.0
1146,34.0
1147,35.1
1148,35.1
1149,35.1
1150,37.4
1151,37.0
1152,37.9
1153,37.9
1154,37.9
1155,37.9
1156,37.0
1157,36.0
1158,34.0
1159,33.1
1160,32.0
1161,32.0
1162,30.9
1163,30.9
1164,30.0
1165,28.0
1166,27.0
1167,26.1
1168,26.1
1169,26.1
1170,26.1
1171,25.0
1172,24.1
1173,23.0
1174,23.0
1175,23.0
1176,24.1
1177,24.1
1178,26.1
1179,24.1
1180,25.0
1181,24.1
1182,24.1
1183,23.0
1184,23.0
1185,21.9
1186,21.0
1187,19.9
1188,19.9
1189,19.0
1190,18.0
1191,18.0
1192,18.0
1193,17.1
1194,17.1
1195,16.0
1196,16.0
1197,16.0
1198,16.0
1199,17.1
1200,19.0
1201,21.9
1202,25.0
1203,25.0
1204,25.0
1205,26.1
1206,26.1
1207,25.0
1208,24.1
1209,24.1
1210,23.0
1211,23.0
1212,23.0
1213,21.9
1214,23.0
1215,21.9
1216,21.0
1217,21.0
1218,21.0
1219,21.0
1220,21.0
1221,21.0
1222,21.0
1223,21.0
1224,21.0
1225,19.9
1226,19.9
1227,18.0
1228,18.0
1229,17.1
1230,15.1
1231,12.0
1232,10.0
1233,9.0
1234,7.0
1235,6.1
1236,6.1
1237,6.1
1238,6.1
1239,6.1
1240,5.0
1241,5.0
1242,3.0
1243,3.0
1244,1.0
1245,1.225
1246,1.45
1247,1.6749999999999998
1248,1.9
1249,5.0
1250,9.0
1251,10.9
1252,12.0
1253,14.0
1254,15.1
1255,15.1
1256,15.1
1257,15.1
1258,15.1
1259,14.0
1260,14.0
1261,14.0
1262,14.0
1263,14.0
1264,14.0
1265,14.0
1266,14.0
1267,15.1
1268,16.0
1269,17.1
1270,18.0
1271,19.0
1272,19.9
1273,21.0
1274,21.9
1275,23.0
1276,23.0
1277,23.0
1278,24.1
1279,24.1
1280,25.0
1281,25.0
1282,26.1
1283,26.1
1284,27.0
1285,27.0
1286,28.0
1287,28.4
1288,28.9
1289,30.0
1290,30.0
1291,30.0
1292,30.9
1293,32.0
1294,33.8
1295,33.1
1296,33.1
1297,33.1
1298,33.1
1299,34.0
1300,34.0
1301,34.0
1302,33.1
1303,33.1
1304,33.1
1305,34.0
1306,34.0
1307,34.0
1308,35.1
1309,35.1
1310,35.1
1311,37.9
1312,37.9
1313,39.0
1314,42.8
1315,44.1
1316,46.9
1317,48.0
1318,48.0
1319,48.0
1320,46.9
1321,48.0
1322,48.0
1323,48.9
1324,48.9
1325,50.0
1326,51.1
1327,52.0
1328,52.0
1329,52.0
1330,53.1
1331,52.0
1332,51.8
1333,51.1
1334,52.0
1335,53.1
1336,53.1
1337,53.1
1338,53.1
1339,53.1
1340,53.1
1341,52.0
1342,53.1
1343,52.0
1344,51.8
1345,52.0
1346,52.0
1347,53.1
1348,53.1
1349,52.0
1350,52.0
1351,52.0
1352,52.0
1353,52.0
1354,53.1
1355,53.1
1356,53.1
1357,53.6
1358,53.1
1359,51.1
1360,48.0
1361,46.9
1362,46.0
1363,44.6
1364,45.0
1365,43.0
1366,42.1
1367,39.0
1368,37.9
1369,37.9
1370,37.0
1371,37.0
1372,37.4
1373,37.0
1374,37.0
1375,37.0
1376,37.0
1377,37.0
1378,37.0
1379,39.0
1380,39.0
1381,39.0
1382,39.0
1383,39.0
1384,39.0
1385,39.0
1386,37.9
1387,37.0
1388,37.0
1389,37.0
1390,37.0
1391,36.0
1392,36.0
1393,35.1
1394,35.1
1395,34.0
1396,33.1
1397,32.0
1398,30.9
1399,30.0
1400,28.9
1401,28.0
1402,27.0
1403,28.9
1404,28.9
1405,30.0
1406,32.0
1407,32.0
1408,35.1
1409,35.1
1410,35.1
1411,35.1
1412,33.1
1413,32.0
1414,30.9
1415,30.0
1416,28.9
1417,28.0
1418,28.0
1419,27.0
1420,26.1
1421,25.0
1422,25.0
1423,24.1
1424,25.0
1425,25.0
1426,27.0
1427,28.9
1428,30.9
1429,32.0
1430,35.1
1431,36.0
1432,35.1
1433,35.1
1434,35.1
1435,34.0
1436,35.1
1437,36.0
1438,37.0
1439,37.9
1440,37.9
1441,37.9
1442,37.9
1443,39.0
1444,39.0
1445,39.0
1446,39.9
1447,41.0
1448,41.0
1449,43.0
1450,43.0
1451,43.0
1452,43.0
1453,44.1
1454,45.0
1455,48.9
1456,52.0
1457,55.0
1458,57.0
1459,57.9
1460,61.0
1461,61.0
1462,60.1
1463,59.0
1464,57.9
1465,57.0
1466,55.0
1467,54.0
1468,54.0
1469,54.0
1470,54.0
1471,52.0
1472,52.0
1473,50.0
1474,50.0
1475,51.1
1476,50.0
1477,51.1
1478,51.1
1479,52.0
1480,53.1
1481,53.1
1482,53.1
1483,54.0
1484,55.0
1485,54.0
1486,54.0
1487,53.1
1488,50.0
1489,51.1
1490,48.9
1491,46.9
1492,46.0
1493,45.0
1494,44.1
1495,43.0
1496,42.1
1497,39.9
1498,39.9
1499,39.0
1500,37.9
1501,39.9
1502,42.1
1503,43.0
1504,44.1
1505,46.9
1506,48.9
1507,51.1
1508,51.1
1509,52.0
1510,51.1
1511,48.9
1512,44.1
1513,44.1
1514,45.0
1515,41.0
1516,41.0
1517,39.0
1518,37.9
1519,37.0
1520,36.0
1521,36.0
1522,36.0
1523,37.0
1524,37.0
1525,37.0
1526,37.9
1527,39.0
1528,39.0
1529,39.0
1530,39.0
1531,39.0
1532,37.9
1533,37.0
1534,37.0
1535,37.0
1536,37.0
1537,36.0
1538,36.0
1539,36.0
1540,36.0
1541,35.1
1542,35.1
1543,35.1
1544,35.1
1545,35.1
1546,35.1
1547,35.1
1548,35.6
1549,35.1
1550,35.1
1551,35.1
1552,35.1
1553,35.1
1554,35.1
1555,36.0
1556,36.0
1557,36.0
1558,36.0
1559,36.0
1560,36.0
1561,37.0
1562,37.0
1563,37.0
1564,37.0
1565,37.0
1566,37.9
1567,37.9
1568,37.9
1569,37.9
1570,37.9
1571,37.4
1572,37.9
1573,37.9
1574,37.9
1575,37.9
1576,37.9
1577,37.9
1578,37.9
1579,37.9
1580,39.2
1581,39.0
1582,39.0
1583,39.9
1584,39.9
1585,39.9
1586,39.9
1587,41.0
1588,41.0
1589,41.0
1590,41.0
1591,42.1
1592,41.0
1593,42.1
1594,42.1
1595,43.0
1596,43.0
1597,43.0
1598,44.1
1599,45.0
1600,45.0
1601,46.0
1602,46.9
1603,54.0
1604,55.0
1605,55.0
1606,55.0
1607,54.0
1608,54.0
1609,55.0
1610,55.0
1611,55.4
1612,55.0
1613,55.0
1614,55.9
1615,55.9
1616,57.9
1617,57.0
1618,57.9
1619,57.0
1620,57.0
1621,57.9
1622,57.9
1623,57.9
1624,57.0
1625,57.0
1626,59.0
1627,60.1
1628,59.0
1629,59.0
1630,60.1
1631,57.0
1632,55.9
1633,53.1
1634,53.1
1635,53.1
1636,53.1
1637,55.0
1638,53.1
1639,52.0
1640,52.0
1641,51.1
1642,50.0
1643,50.0
1644,48.9
1645,48.2
1646,48.0
1647,48.0
1648,48.0
1649,46.9
1650,45.0
1651,39.9
1652,41.0
1653,41.0
1654,39.9
1655,39.9
1656,39.9
1657,39.0
1658,39.0
1659,39.0
1660,39.9
1661,39.9
1662,39.9
1663,37.9
1664,37.9
1665,37.9
1666,37.9
1667,36.0
1668,36.0
1669,35.1
1670,34.0
1671,33.1
1672,32.0
1673,30.9
1674,32.0
1675,33.1
1676,34.0
1677,35.1
1678,35.1
1679,36.0
1680,35.1
1681,35.1
1682,34.0
1683,32.0
1684,32.0
1685,30.0
1686,30.0
1687,28.9
1688,28.0
1689,28.0
1690,27.0
1691,27.0
1692,27.0
1693,26.1
1694,27.0
1695,27.0
1696,27.0
1697,28.0
1698,30.0
1699,30.9
1700,32.0
1701,36.0
1702,37.0
1703,39.0
1704,39.9
1705,41.0
1706,39.9
1707,39.9
1708,39.9
1709,39.0
1710,39.0
1711,39.0
1712,39.0
1713,39.0
1714,39.0
1715,39.0
1716,37.9
1717,37.9
1718,37.9
1719,37.9
1720,39.0
1721,39.0
1722,41.0
1723,45.0
1724,48.9
1725,53.1
1726,57.0
1727,57.9
1728,60.1
1729,60.1
1730,60.1
1731,59.0
1732,57.9
1733,57.0
1734,55.0
1735,53.1
1736,51.1
1737,52.0
1738,51.1
1739,51.1
1740,50.0
1741,50.0
1742,50.0
1743,51.1
1744,50.0
1745,50.0
1746,52.0
1747,52.0
1748,50.0
1749,46.9
1750,52.0
1751,57.0
1752,60.1
1753,60.1
1754,57.9
1755,55.0
1756,53.1
1757,51.1
1758,48.9
1759,48.0
1760,48.0
1761,46.9
1762,48.0
1763,46.0
1764,46.9
1765,46.0
1766,42.1
1767,41.0
1768,39.9
1769,39.0
1770,39.0
1771,42.1
1772,44.1
1773,46.9
1774,48.9
1775,51.1
1776,48.0
1777,46.9
1778,45.0
1779,45.0
1780,45.0
1781,46.0
1782,48.0
1783,48.9
1784,48.9
1785,48.9
1786,50.0
